userId,movieId
573,170597
573,172577
573,172587
573,172793
573,175197
573,175387
573,179053
574,347
574,1866
574,4914
574,8235
574,26084
574,34437
574,38388
574,51573
574,60072
574,62293
575,172
575,283
575,541
575,586
575,733
575,993
575,1367
575,1373
575,1672
575,2302
576,312
576,618
576,1388
576,1401
576,1603
576,1726
576,1772
576,1805
576,2008
576,2081
577,1631
577,1693
577,2611
577,6582
577,6639
577,6643
577,6773
577,7292
577,25757
577,26242
578,257
578,965
578,1193
578,2002
578,2731
578,2983
578,3434
578,5409
578,5640
578,6946
579,1844
579,2905
579,4608
579,6770
579,30846
579,50514
579,54908
579,70361
579,76054
579,79684
580,4321
580,6288
580,30707
580,39292
580,59118
580,65126
580,67799
580,159403
580,159690
580,160573
581,2976
581,4700
581,6860
581,31617
581,42943
581,51573
581,71302
581,78039
581,80139
581,83976
582,2979
582,4710
582,6885
582,31923
582,43869
582,51937
582,71468
582,78142
582,80363
582,84187
583,46
583,761
583,1010
583,1047
583,1881
583,2057
583,2102
583,34542
583,44972
583,55267
584,1752
584,2881
584,4591
584,6752
584,30749
584,40732
584,50147
584,54734
584,70159
584,75395
585,449
585,1437
585,2388
585,2949
585,4242
585,4654
585,4883
585,8035
585,25898
585,25999
586,1829
586,2915
586,4615
586,6752
586,27899
586,40414
586,49651
586,53996
586,69251
586,77177
587,1746
587,2808
587,4454
587,6588
587,48032
587,52435
587,67799
587,74727
587,175197
587,175387
588,28
588,58
588,137
588,187
588,298
588,419
588,549
588,649
588,656
588,907
589,433
589,2560
589,4885
589,7155
589,8362
589,25946
589,27317
589,30707
589,48520
589,71211
590,141816
590,141844
590,143001
590,147657
590,149146
590,149380
590,152091
590,157865
590,158388
590,158842
591,1214
591,3691
591,7263
591,8832
591,25805
591,37211
591,50802
591,50923
591,61729
591,71468
592,38
592,612
592,1569
592,1729
592,2632
592,3633
592,5666
592,26464
592,27772
592,57772
593,21
593,1687
593,2726
593,4736
593,6720
593,6783
593,6911
593,7069
593,26231
593,26612
594,1717
594,4471
594,26840
594,50685
594,65133
594,73676
594,77233
594,171701
594,173209
594,175585
595,456
595,540
595,618
595,665
595,1055
595,1888
595,2075
595,4273
595,4687
595,4917
596,71464
596,160571
596,160718
596,162344
596,162982
596,166528
596,167036
596,167746
596,168250
596,171891
597,67508
597,158966
597,160573
597,163653
597,164226
597,164917
597,168456
597,170297
597,181719
597,189381
598,196
598,458
598,4947
598,31162
598,31698
598,60363
598,78620
598,91273
598,189333
598,191005
599,44665
599,48520
599,50792
599,51931
599,53464
599,56003
599,56389
599,56941
599,57669
599,58842
600,140523
600,140561
600,142074
600,142222
600,142424
600,144210
600,148667
600,148978
600,149011
600,149334
601,2948
601,4662
601,6809
601,31223
601,42013
601,50842
601,70599
601,78893
601,82053
601,179819
602,444
602,445
602,835
602,1112
602,1680
602,1936
602,2982
602,7060
602,27246
602,48043
603,130482
603,131826
603,133879
603,134170
603,134393
603,136469
603,144262
603,148675
603,151777
603,156553
604,5
604,388
604,452
604,567
604,649
604,841
604,1253
604,1352
604,1356
604,1390
605,171811
605,173197
605,174403
605,174681
605,177285
605,177763
605,178129
605,182293
605,182727
605,188751
606,118924
606,121129
606,124853
606,126142
606,127052
606,129313
606,136958
606,141688
606,143458
606,147286
607,19
607,1940
607,3943
607,5015
607,7076
607,7620
607,8238
607,26084
607,31685
607,69712
608,135536
608,136449
608,136540
608,137857
608,140956
608,141846
608,142056
608,143896
608,147384
608,147936
609,199
609,363
609,384
609,2361
609,2851
609,2875
609,2989
609,3029
609,3751
609,4267
610,111817
610,113275
610,115122
610,115617
610,116138
610,118888
610,131480
610,135567
610,138186
610,140627
